job_id,family,domain,dataset,category,runner_status,windows_run,windows_requested,force_required,timeout_seconds,status_path,recovery_command
external_v1_timesfm_m4_yearly_a_short,timesfm,Econ/Fin,m4_yearly/A/short,timesfm_nonfinite,failed_artifact_contract,0,16,1,28800,results/raw_forecasts/external_v1_timesfm_m4_yearly_a_short_status.json,python scripts/run_benefit_selective_external_queue.py --job-id external_v1_timesfm_m4_yearly_a_short --download-missing --force --timeout-seconds 28800
external_v1_timesfm_m4_monthly_m_short,timesfm,Econ/Fin,m4_monthly/M/short,runner_complete_contract_mismatch,ok,8,16,1,28800,results/raw_forecasts/external_v1_timesfm_m4_monthly_m_short_status.json,python scripts/run_benefit_selective_external_queue.py --job-id external_v1_timesfm_m4_monthly_m_short --download-missing --force --timeout-seconds 28800
external_v1_chronos_ett1_w_short,chronos,Energy,ett1/W/short,runner_complete_contract_mismatch,ok,7,16,1,28800,results/raw_forecasts/external_v1_chronos_ett1_w_short_status.json,python scripts/run_benefit_selective_external_queue.py --job-id external_v1_chronos_ett1_w_short --download-missing --force --timeout-seconds 28800
external_v1_moirai_ett1_w_short,moirai,Energy,ett1/W/short,runner_complete_contract_mismatch,ok,7,16,1,28800,results/raw_forecasts/external_v1_moirai_ett1_w_short_status.json,python scripts/run_benefit_selective_external_queue.py --job-id external_v1_moirai_ett1_w_short --download-missing --force --timeout-seconds 28800
external_v1_timesfm_ett1_w_short,timesfm,Energy,ett1/W/short,timesfm_nonfinite,failed_artifact_contract,0,16,1,28800,results/raw_forecasts/external_v1_timesfm_ett1_w_short_status.json,python scripts/run_benefit_selective_external_queue.py --job-id external_v1_timesfm_ett1_w_short --download-missing --force --timeout-seconds 28800
external_v1_chronos_electricity_15t_short,chronos,Energy,electricity/15T/short,timeout,failed_artifact_contract,0,16,1,28800,results/raw_forecasts/external_v1_chronos_electricity_15t_short_status.json,python scripts/run_benefit_selective_external_queue.py --job-id external_v1_chronos_electricity_15t_short --download-missing --force --timeout-seconds 28800
external_v1_moirai_electricity_15t_short,moirai,Energy,electricity/15T/short,timeout,failed_artifact_contract,0,16,1,28800,results/raw_forecasts/external_v1_moirai_electricity_15t_short_status.json,python scripts/run_benefit_selective_external_queue.py --job-id external_v1_moirai_electricity_15t_short --download-missing --force --timeout-seconds 28800
external_v1_timesfm_electricity_15t_short,timesfm,Energy,electricity/15T/short,timeout,failed_artifact_contract,0,16,1,28800,results/raw_forecasts/external_v1_timesfm_electricity_15t_short_status.json,python scripts/run_benefit_selective_external_queue.py --job-id external_v1_timesfm_electricity_15t_short --download-missing --force --timeout-seconds 28800
external_v1_timesfm_hospital_m_short,timesfm,Healthcare,hospital/M/short,timesfm_nonfinite,failed_artifact_contract,0,16,1,28800,results/raw_forecasts/external_v1_timesfm_hospital_m_short_status.json,python scripts/run_benefit_selective_external_queue.py --job-id external_v1_timesfm_hospital_m_short --download-missing --force --timeout-seconds 28800
external_v1_chronos_us_births_m_short,chronos,Healthcare,us_births/M/short,runner_complete_contract_mismatch,ok,1,16,1,28800,results/raw_forecasts/external_v1_chronos_us_births_m_short_status.json,python scripts/run_benefit_selective_external_queue.py --job-id external_v1_chronos_us_births_m_short --download-missing --force --timeout-seconds 28800
