domain,dataset,family,model,windows_requested,quantile_grid,baseline_selection,status
Econ/Fin,m4_yearly/A/short,chronos,chronos_bolt_small,16,"q10,q20,q30,q40,q50,q60,q70,q80,q90",rolling_pre_origin_validation_among_naive_seasonal_naive_autoets_autoarima,pending_remote_execution
Econ/Fin,m4_yearly/A/short,moirai,moirai_1_1_small,16,"q10,q20,q30,q40,q50,q60,q70,q80,q90",rolling_pre_origin_validation_among_naive_seasonal_naive_autoets_autoarima,pending_remote_execution
Econ/Fin,m4_yearly/A/short,timesfm,timesfm_2_5,16,"q10,q20,q30,q40,q50,q60,q70,q80,q90",rolling_pre_origin_validation_among_naive_seasonal_naive_autoets_autoarima,pending_remote_execution
Econ/Fin,m4_monthly/M/short,chronos,chronos_bolt_small,16,"q10,q20,q30,q40,q50,q60,q70,q80,q90",rolling_pre_origin_validation_among_naive_seasonal_naive_autoets_autoarima,pending_remote_execution
Econ/Fin,m4_monthly/M/short,moirai,moirai_1_1_small,16,"q10,q20,q30,q40,q50,q60,q70,q80,q90",rolling_pre_origin_validation_among_naive_seasonal_naive_autoets_autoarima,pending_remote_execution
Econ/Fin,m4_monthly/M/short,timesfm,timesfm_2_5,16,"q10,q20,q30,q40,q50,q60,q70,q80,q90",rolling_pre_origin_validation_among_naive_seasonal_naive_autoets_autoarima,pending_remote_execution
Energy,ett1/W/short,chronos,chronos_bolt_small,16,"q10,q20,q30,q40,q50,q60,q70,q80,q90",rolling_pre_origin_validation_among_naive_seasonal_naive_autoets_autoarima,pending_remote_execution
Energy,ett1/W/short,moirai,moirai_1_1_small,16,"q10,q20,q30,q40,q50,q60,q70,q80,q90",rolling_pre_origin_validation_among_naive_seasonal_naive_autoets_autoarima,pending_remote_execution
Energy,ett1/W/short,timesfm,timesfm_2_5,16,"q10,q20,q30,q40,q50,q60,q70,q80,q90",rolling_pre_origin_validation_among_naive_seasonal_naive_autoets_autoarima,pending_remote_execution
Energy,electricity/15T/short,chronos,chronos_bolt_small,16,"q10,q20,q30,q40,q50,q60,q70,q80,q90",rolling_pre_origin_validation_among_naive_seasonal_naive_autoets_autoarima,pending_remote_execution
Energy,electricity/15T/short,moirai,moirai_1_1_small,16,"q10,q20,q30,q40,q50,q60,q70,q80,q90",rolling_pre_origin_validation_among_naive_seasonal_naive_autoets_autoarima,pending_remote_execution
Energy,electricity/15T/short,timesfm,timesfm_2_5,16,"q10,q20,q30,q40,q50,q60,q70,q80,q90",rolling_pre_origin_validation_among_naive_seasonal_naive_autoets_autoarima,pending_remote_execution
